tv_sg	http://www.co-ode.org/ontologies/galen#hasAssociation
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Infection
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#ClinicalConstruct
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#PsychosocialConstruct
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#BloodlessOperatingField
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#OperationField
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#contains
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Blood
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasPresenceAbsence
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#absence
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#OperationField
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#contains
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Blood
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasPresenceAbsence
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#absence
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BloodlessOperatingField
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isSurfaceVisibilityOf
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#InverseStructuralAppearanceModifier
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#BonyNeck
tv_sg	http://www.co-ode.org/ontologies/galen#hasShapeAnalagousTo
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#elongatedSolid
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#IsCausallyLinkedTo
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#InverseConstructiveAttribute
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#RightAtrium
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Atrium
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasLeftRightSelector
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#right
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Atrium
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasLeftRightSelector
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#right
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RightAtrium
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Perineum
tv_sg	http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#unpaired
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#PressureValue
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NumericQuantity
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isChronicityOf
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#InverseTemporalModifierAttribute
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#NewGrowth
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasTopology
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Topology
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#trulyHollow
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#PathologicalCyst
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#PathologicalCyst
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NewGrowth
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasTopology
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Topology
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#trulyHollow
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#JointArticulationProcess
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#GenericBodyProcess
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#PathologicalCavity
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#TrueCavity
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasPathologicalStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#pathological
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#TrueCavity
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasPathologicalStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#pathological
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#PathologicalCavity
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasPositionalSelector
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#StructuralSelectorModifier
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#MeniscusOfKneeJoint
tv_sg	http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#atLeastPaired
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#UrineCulturing
tv_sg	http://www.co-ode.org/ontologies/galen#hasSubprocess
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Culturing
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#actsOn
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#UrineSample
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#LowerGastrointestinalTract
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDGITractBodyPart
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#RightSideOfHeart
f	is
f	a
f	thing
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasStructuralComponent
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#PulmonaryValve
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasStructuralComponent
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RightAtrium
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasStructuralComponent
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RightVentricle
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasStructuralComponent
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#TricuspidValve
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Wound
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#SoftTissueTrauma
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#SplenicArtery
tv_sg	http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#unpaired
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Opthalmoscope
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Endoscope
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#MycobacteriumAvium
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Mycobacterium
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#DisorderedMyocardialConduction
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Conduction
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isSpecificFunctionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Myocardium
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasEffectiveness
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Effectiveness
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ineffective
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Conduction
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isSpecificFunctionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Myocardium
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasEffectiveness
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Effectiveness
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ineffective
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#DisorderedMyocardialConduction
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Spore
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#MicroscopicStructure
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasLayer
f	a
f	thing
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasLayer
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasLayer
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#absence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isExistenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Collection
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#nonNormal
tv_sg	http://www.co-ode.org/ontologies/galen#hasPathologicalStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#physiological
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Heme
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ComplexChemicals
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isPersonPerforming
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#IsCausallyLinkedTo
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Gastrocnemius
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDMuscle
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#KneeJoint
tv_sg	http://www.co-ode.org/ontologies/galen#isActedOnBy
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#HingeArticulationProcess
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#DuctusArteriosus
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDCVSBodyPart
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDDuct
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasProcessActivityLevel
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#ProcessModifierAttribute
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#RaisedESR
tv_sg	http://www.co-ode.org/ontologies/galen#hasPathologicalStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#pathological
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Room
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BuiltStructure
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Existentiality
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Modality
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#PartitiveAttribute
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#InversePartitiveAttribute
f	X
f	.
f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#InversePartitiveAttribute
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#PartitiveAttribute
f	X
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasSuperiorInferiorDiplacement
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#isSuperiorInferiorDiplacementOf
f	X
f	.
f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isSuperiorInferiorDiplacementOf
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#hasSuperiorInferiorDiplacement
f	X
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Ligament
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#GenericInternalStructure
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#RemovingProcedure
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#SurgicalDeed
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#UnitAttribute
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#ModifierAttribute
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#FrequencyUnit
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#CompositeUnit
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Cell
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#MicroscopicStructure
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#GastricMucosalHypertrophy
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#HypertrophyOfGastricMucosa
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#HypertrophyOfGastricMucosa
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#GastricMucosalHypertrophy
f	.

f	Every
f	thing
tv_sg	http://www.co-ode.org/ontologies/galen#hasAnaesthesia
f	at
f	most
f	1
f	thing
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#absence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isExistenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodyStructure
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasIntrinsicAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#nonNormal
tv_sg	http://www.co-ode.org/ontologies/galen#hasPathologicalStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#physiological
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#BodyProcess
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasOutcome
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#AreaOfInflammation
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#GeneralisedInflammatoryProcess
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#GeneralisedInflammatoryProcess
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodyProcess
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasOutcome
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#AreaOfInflammation
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#RectoSigmoidArteries
tv_sg	http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#unpaired
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#SalmonellaGroupR
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Salmonella
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#SensitivityToInsulin
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Sensitivity
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#sensitive
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isWithReferenceTo
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#presence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isPresenceAbsenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Insulin
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Sensitivity
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#sensitive
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isWithReferenceTo
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#presence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isPresenceAbsenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Insulin
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#SensitivityToInsulin
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Thigh
tv_sg	http://www.co-ode.org/ontologies/galen#isSolidDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LowerExtremity
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasTrendInState
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#isTrendInStateOf
f	X
f	.
f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isTrendInStateOf
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#hasTrendInState
f	X
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Metatarsal
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ShortBone
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#days
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#TemporalUnit
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#BodyStructure
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasIntrinsicAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#normal
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isSolidDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodyStructure
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#mirrorImaged
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasIntrinsicAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#normal
tv_sg	http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#mirrorImaged
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#RenalCatheter
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Catheter
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isLinearDivisionOf
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#IsDivisionOf
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#CephalicArtery
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDArtery
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#ShortGastricArteries
tv_sg	http://www.co-ode.org/ontologies/galen#isBranchOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#SplenicArtery
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isLinearStructureWithEndAt
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#LinearContainmentAttribute
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Kidney
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#InternalOrgan
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Separating
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#OpeningProcedure
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#UlnarArtery
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDArtery
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Pubis
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#FlatBone
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#BodyWall
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isLayerOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Artery
tv_sg	http://www.co-ode.org/ontologies/galen#hasLayer
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Endothelium
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Clavicle
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#FlatBone
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Vein
tv_sg	http://www.co-ode.org/ontologies/galen#hasTopology
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Topology
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#tubular
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Position
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#StructuralFeature
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#SubstanceModifierAttribute
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasFeature
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#HaemoglobinConcentration
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbsoluteState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#highLevel
tv_sg	http://www.co-ode.org/ontologies/galen#hasPathologicalStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#pathological
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isSolidDivisionOf
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#IsDivisionOf
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Palm
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDSurfaceSubpart
f	.

f	Every
f	thing
tv_sg	http://www.co-ode.org/ontologies/galen#hasAcceleration
f	at
f	most
f	1
f	thing
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#specificallyContains
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#isSpecificallyContainedIn
f	X
f	.
f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isSpecificallyContainedIn
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#specificallyContains
f	X
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Leg
tv_sg	http://www.co-ode.org/ontologies/galen#isSolidDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LowerExtremity
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDInternalBodyPart
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodyPart
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#rigidity
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ConsistencyState
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#HemorrhagicBlood
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Blood
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isOutcomeOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#HemorrhageProcess
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Blood
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isOutcomeOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#HemorrhageProcess
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#HemorrhagicBlood
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#pyrexia
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodyTemperature
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbsoluteState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#highLevel
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#BodyTemperature
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbsoluteState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#highLevel
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#pyrexia
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Circle
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#GeometricShape
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#PlasmodiumFalciparum
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Plasmodium
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Spleen
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#InternalOrgan
f	.

f	Every
f	thing
tv_sg	http://www.co-ode.org/ontologies/galen#isSpecificSolidDivisionOf
f	at
f	most
f	1
f	thing
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#InternalBodyStructure
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isSolidDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#InternalBodyStructure
