cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Floodplain
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Field
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Embankment
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#ContainmentOfWater
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Ditch
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#enables
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Drainage
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#ControlOfWaterFlow
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Process
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Track
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#StreamCrossing
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Cliff
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#GroundSurface
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#FloodPrevention
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Slope
f	.

pn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DisusedCanalStretch
tv_pl	http://www.ordnancesurvey.co.uk/ontology/LanguageRelations.owl#hasSynonym
qs	Disused Canal Stretch
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Cataract),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Cataract Is A Kind Of Waterfall. A Cataract Is Sheer.,http://www.w3.org/2001/XMLSchema#string)))

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Industry
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Boulder
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Dyke.Rock),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(,http://www.w3.org/2001/XMLSchema#string)))

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Embankment
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Valley
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#InlandNavigation
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Substance
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#GroundSurface
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Industry
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Leat
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Confluence
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#SalmonCatch
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pond
f	.

f	Every
f	thing
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Mereology.owl#hasPart
f	a
f	thing
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#contains
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#BodyOfWater
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Axiom_1
f	.
f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Axiom_1
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Mereology.owl#hasPart
f	a
f	thing
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#contains
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#BodyOfWater
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#WaterPressure),Annotation(http://www.co-ode.org/ontologies/meta/2005/06/15/meta.owl#hasPatternPart,^^(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#WaterPressure,http://www.w3.org/2001/XMLSchema#anyURI)))

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Track
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Animal
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Stream
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#flowsTo
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Estuary
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Lake
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pond
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pool
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Reservoir
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#River
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Sea
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Sink
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Stream
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DuckPond
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#habitatFor
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Duck
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Modifier
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Path
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Confluence
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pool
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#BalancingPond
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#hasPrimaryPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#FloodPrevention
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Inlet
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Whirlpool
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Size),Annotation(http://www.co-ode.org/ontologies/meta/2005/06/15/meta.owl#isPartOfValuePartition,^^(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Size,http://www.w3.org/2001/XMLSchema#anyURI)))

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Lake
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pool.InRiver
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#SalmonLadder
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Structure
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Leat.Channel
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#hasPrimaryPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#TransportOfWater
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#usedBy
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Industry
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Whirlpool
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Lake
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#ContainmentOfWater
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Boulder
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Canal
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Bed
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#CanalStretch
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#HydrologyConcepts
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Lode
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Bourne
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Hill
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Mill
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#InfluentStream
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Stream
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#ContainmentOfWater
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Mill
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pot
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#containedIn
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Basin
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Network.owl#Connection
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Mill
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Modifier
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Flood
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Marsh
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#contains
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Peat
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DisusedCanal.Water),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A DisusedCanal.Water Is A Kind Of Body Of Water. (d) A DisusedCanal.Water is part of a DisusedCanal.Stretch. (d) A DisusedCanal.Water Is Contained In A Canal.Channel. (d) A DisusedCanal.Water does not enable Inland Navigation. (d) A DisusedCanal.Water enables fishing. DisusedCanal.Water does not have a current,http://www.w3.org/2001/XMLSchema#string)))

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Reservoir
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#RiverMouth
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Bay
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pool
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DisusedCanal.Water
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#BodyOfWater
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#containedIn
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Canal.Channel
f	and
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Mereology.owl#isDirectComponentOf
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DisusedCanalStretch
f	and
f	that
f	does
f	not
tv_pl	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#enables
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#InlandNavigation
f	.
f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#BodyOfWater
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#containedIn
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Canal.Channel
f	and
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Mereology.owl#isDirectComponentOf
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DisusedCanalStretch
f	and
f	that
f	does
f	not
tv_pl	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#enables
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#InlandNavigation
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DisusedCanal.Water
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DewPond
tv_sg	http://www.ordnancesurvey.co.uk/ontology/SpatialRelations.owl#locatedOn
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Hill
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Hill
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Industry
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Irrigation
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#WaterSupply
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Sea
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Stream
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#ChannelBed),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Channel Bed Is A kind of Bed A Channel Bed Is The Bed Of A Channel. (d),http://www.w3.org/2001/XMLSchema#string)))

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Animal
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Escarpment
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pond
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Whirlpool
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Bank
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Mereology.owl#isEdgeOf
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Channel
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#ChannelBank
f	.
f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#ChannelBank
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Bank
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Mereology.owl#isEdgeOf
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Channel
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Rapids
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#hasCurrent
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#TurbulentCurrent
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Backwater
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#hasCurrent
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Current
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#TemporalConcept
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#FishMigration
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Road
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Mill
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#InlandNavigation
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Valley
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Inlet),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(An Inlet is a kind of Body of Water. An Inlet is Located in either a Lake or a Sea or a River or Estuary. An Inlet Is part of either a Lake or a Sea or a River or Estuary. An Inlet Has Footprint. An Inlet Is An Indentation Into The Land. An Inlet has synonym Creek.,http://www.w3.org/2001/XMLSchema#string)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#MillPond
tv_sg	http://www.ordnancesurvey.co.uk/ontology/SpatialRelations.owl#locatedNear
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Mill
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Land
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#LeisureActivity
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Bay
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#indentsInto
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Land
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Dyke.Rock
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Land
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Fen
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#contains
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Peat
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Network.owl#Connection
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/PoliticalGeography.owl#PoliticalGeographicArea
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Burn
tv_sg	http://www.ordnancesurvey.co.uk/ontology/LanguageRelations.owl#hasRegionalSynonym
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Stream
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/PoliticalGeography.owl#hasDirectGeographicLocation
pn_sg	http://www.ordnancesurvey.co.uk/ontology/PoliticalGeography.owl#Northern_England
f	or
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/PoliticalGeography.owl#hasDirectGeographicLocation
pn_sg	http://www.ordnancesurvey.co.uk/ontology/PoliticalGeography.owl#Scotland
f	or
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/PoliticalGeography.owl#hasDirectGeographicLocation
f	nothing
f	but
f	things
f	that
f	are
pn_sg	http://www.ordnancesurvey.co.uk/ontology/PoliticalGeography.owl#Northern_England
f	or
f	that
f	are
pn_sg	http://www.ordnancesurvey.co.uk/ontology/PoliticalGeography.owl#Scotland
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Bourne
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#InfluentStream
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#OverflowChannel
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Moat
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Slope
f	is
f	a
cn_sg	http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#hasWaterPressure
f	by
f	a
f	thing
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#WaterPressure
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#RiverMouth
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pond
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#OverflowChannel
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Channel
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pond
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Inlet
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Channel),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Channel Is A Hollow In The Ground Surface or on a Structure. A Channel Has Part Bed and at least 2 Bank. A Channel Enables Containment Of Water A Channel Is Connected To A Channel, A Pipe, A Basin Or A Wetland. A Channel Has Footprint.,http://www.w3.org/2001/XMLSchema#string)))

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Boulder
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#RockStep
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Bay
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Confluence
f	.

pn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#CanalFeeder
tv_pl	http://www.ordnancesurvey.co.uk/ontology/LanguageRelations.owl#hasSynonym
qs	Canal Feeder
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pool.InRiver
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#hasCurrent
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Current
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Slope
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#LeisureActivity
f	.

pn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#SalmonCatch
tv_pl	http://www.ordnancesurvey.co.uk/ontology/LanguageRelations.owl#hasSynonym
qs	Salmon Catch
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#TemporalConcept
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Path
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#StreamCrossing
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/SpatialRelations.owl#Footprint
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#CanalStretch
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DisusedCanalStretch
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Embankment
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Network.owl#Connection
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Slope
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/PoliticalGeography.owl#PoliticalGeographicArea
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#HydrologyConcepts
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Escarpment
f	.

f	No
cn_sg	http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Hole
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Confluence
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Mereology.owl#isComponentOf
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Canal.Water
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#River
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Stream
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Embankment
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Industry
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Flood
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Valley
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Lochan),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A lochan is a small loch,http://www.w3.org/2001/XMLSchema#string)))

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Size
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#WaterPressure
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DryCanalStretch
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Channel
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Structure
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Bed
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#InlandNavigation
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#StreamCrossing
